Date,Open,High,Low,Close,Adj Close,Volume,300ma,100ma,40ma,20ma
2017-01-03,79.519997,79.620003,78.269997,79.16999799999998,79.16999799999998,2187300,79.16999799999998,79.16999799999998,79.16999799999998,79.16999799999998
2017-01-04,79.389999,81.110001,79.120003,80.629997,80.629997,1852300,79.89999749999998,79.89999749999998,79.89999749999998,79.89999749999998
2017-01-05,79.980003,80.459999,78.730003,78.959999,78.959999,3295000,79.58666466666665,79.58666466666665,79.58666466666665,79.58666466666665
2017-01-06,79.110001,79.519997,78.370003,79.010002,79.010002,2017700,79.44249899999998,79.44249899999998,79.44249899999998,79.44249899999998
2017-01-09,79.190002,79.43,78.050003,78.639999,78.639999,2332300,79.28199899999998,79.28199899999998,79.28199899999998,79.28199899999998
2017-01-10,78.489998,79.230003,77.940002,78.849998,78.849998,2328900,79.20999883333332,79.20999883333332,79.20999883333332,79.20999883333332
2017-01-11,78.800003,79.41999799999998,78.16999799999998,79.019997,79.019997,2618900,79.1828557142857,79.1828557142857,79.1828557142857,79.1828557142857
2017-01-12,78.849998,79.760002,78.25,79.599998,79.599998,2035700,79.23499849999999,79.23499849999999,79.23499849999999,79.23499849999999
2017-01-13,79.139999,81.260002,79.129997,80.349998,80.349998,2818000,79.35888733333333,79.35888733333333,79.35888733333333,79.35888733333333
2017-01-17,80.0,80.589996,79.470001,80.230003,80.230003,2073300,79.44599889999999,79.44599889999999,79.44599889999999,79.44599889999999
2017-01-18,80.510002,80.82,79.82,80.529999,80.529999,1926600,79.54454436363636,79.54454436363636,79.54454436363636,79.54454436363636
2017-01-19,80.400002,81.339996,80.050003,80.379997,80.379997,1746100,79.61416541666667,79.61416541666667,79.61416541666667,79.61416541666667
2017-01-20,80.489998,80.519997,78.889999,80.120003,80.120003,2642900,79.65307599999998,79.65307599999998,79.65307599999998,79.65307599999998
2017-01-23,80.050003,80.16999799999998,79.260002,79.879997,79.879997,2672200,79.66928464285714,79.66928464285714,79.66928464285714,79.66928464285714
2017-01-24,79.879997,80.800003,79.410004,80.510002,80.510002,2004300,79.72533246666666,79.72533246666666,79.72533246666666,79.72533246666666
2017-01-25,80.849998,81.589996,80.519997,81.480003,81.480003,2727000,79.83499937499998,79.83499937499998,79.83499937499998,79.83499937499998
2017-01-26,81.559998,81.870003,81.099998,81.699997,81.699997,1854400,79.94470511764703,79.94470511764703,79.94470511764703,79.94470511764703
2017-01-27,82.0,83.25,81.860001,83.160004,83.160004,2607200,80.12333283333332,80.12333283333332,80.12333283333332,80.12333283333332
